Line, "Line.10905251", "91085m784.1.2.3", "428704m784.1.2.3", 222528, 6,  0, 16, 7.9674337, 2.137, 2.137, 1.0084634, 2.185, 1.008459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905251", "91085m784.1.2.3", "428704m784.1.2.3", 222720, 6,  0, 16, 7.9674337, 2.137, 2.137, 1.0100296, 2.185, 1.0100249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905250", "428704m784.1.2.3", "428637m784.1.2.3", 222912, 6,  0, 16, 7.9674337, 2.185, 2.185, 1.0026627, 2.219, 1.0026587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905250", "428704m784.1.2.3", "428637m784.1.2.3", 223104, 6,  0, 16, 7.9674337, 2.185, 2.185, 1.008459, 2.219, 1.0084558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905250", "428704m784.1.2.3", "428637m784.1.2.3", 223296, 6,  0, 16, 7.9674337, 2.185, 2.185, 1.0100249, 2.219, 1.0100217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905249", "428637m784.1.2.3", "428600m784.1.2.3", 223488, 6,  0, 16, 7.9674337, 2.219, 2.219, 1.0026587, 2.247, 1.0026554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905249", "428637m784.1.2.3", "428600m784.1.2.3", 223680, 6,  0, 16, 7.9674337, 2.219, 2.219, 1.0084558, 2.247, 1.0084532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905249", "428637m784.1.2.3", "428600m784.1.2.3", 223872, 6,  0, 16, 7.9674337, 2.219, 2.219, 1.0100217, 2.247, 1.0100189, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905248", "428600m784.1.2.3", "428555m784.1.2.3", 224064, 6,  0, 16, 7.9674337, 2.247, 2.247, 1.0026554, 2.282, 1.0026497, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905248", "428600m784.1.2.3", "428555m784.1.2.3", 224256, 6,  0, 16, 7.9674337, 2.247, 2.247, 1.0084532, 2.282, 1.0084488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905248", "428600m784.1.2.3", "428555m784.1.2.3", 224448, 6,  0, 16, 7.9674337, 2.247, 2.247, 1.0100189, 2.282, 1.0100139, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905247", "428555m784.1.2.3", "428470m784.1.2.3", 224640, 6,  0, 0, 7.9674337, 2.282, 2.282, 1.0026497, 2.305, 1.0026497, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905247", "428555m784.1.2.3", "428470m784.1.2.3", 224832, 6,  0, 0, 7.9674337, 2.282, 2.282, 1.0084488, 2.305, 1.0084488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10905247", "428555m784.1.2.3", "428470m784.1.2.3", 225024, 6,  0, 0, 7.9674337, 2.282, 2.282, 1.0100139, 2.305, 1.0100139, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10455906", "91071m784.1.2.3", "12054628m784.1.2.3", 225216, 6,  0, 1, 7.9674337, 2.054, 2.054, 1.0027225, 2.059, 1.0027224, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10455906", "91071m784.1.2.3", "12054628m784.1.2.3", 225408, 6,  0, 1, 7.9674337, 2.054, 2.054, 1.0085138, 2.059, 1.0085137, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10455906", "91071m784.1.2.3", "12054628m784.1.2.3", 225600, 6,  0, 1, 7.9674337, 2.054, 2.054, 1.010078, 2.059, 1.0100779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493951", "430834m784.1.2.3", "94082m784.1.2.3", 225792, 6,  0, 0, 7.9674337, 1.672, 1.672, 1.0040141, 1.68, 1.0040141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493951", "430834m784.1.2.3", "94082m784.1.2.3", 225984, 6,  0, 0, 7.9674337, 1.672, 1.672, 1.0093614, 1.68, 1.0093614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493951", "430834m784.1.2.3", "94082m784.1.2.3", 226176, 6,  0, 0, 7.9674337, 1.672, 1.672, 1.0109408, 1.68, 1.0109408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110405", "91441m784.1.2.3", "89507m784.1.2.3", 226368, 6,  0, 64, 7.9674337, 0.759, 0.759, 1.0118038, 0.787, 1.011772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110405", "91441m784.1.2.3", "89507m784.1.2.3", 226560, 6,  0, 64, 7.9674337, 0.759, 0.759, 1.0150752, 0.787, 1.015045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110405", "91441m784.1.2.3", "89507m784.1.2.3", 226752, 6,  0, 64, 7.9674337, 0.759, 0.759, 1.0163141, 0.787, 1.0162843, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659119", "89507m784.1.2.3", "12931738m784.1.2.3", 226944, 6,  0, 1, 7.9674337, 0.787, 0.787, 1.011772, 0.799, 1.0117621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659119", "89507m784.1.2.3", "12931738m784.1.2.3", 227136, 6,  0, 1, 7.9674337, 0.787, 0.787, 1.015045, 0.799, 1.0150351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659119", "89507m784.1.2.3", "12931738m784.1.2.3", 227328, 6,  0, 1, 7.9674337, 0.787, 0.787, 1.0162843, 0.799, 1.0162743, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659118", "12931738m784.1.2.3", "12931737m784.1.2.3", 227520, 6,  0, 1, 7.9674337, 0.799, 0.799, 1.0117621, 0.827, 1.011739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659118", "12931738m784.1.2.3", "12931737m784.1.2.3", 227712, 6,  0, 1, 7.9674337, 0.799, 0.799, 1.0150351, 0.827, 1.0150119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11659118", "12931738m784.1.2.3", "12931737m784.1.2.3", 227904, 6,  0, 1, 7.9674337, 0.799, 0.799, 1.0162743, 0.827, 1.0162511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11683047", "12931737m784.1.2.3", "12931736m784.1.2.3", 228096, 6,  1, 1, 7.9674337, 0.827, 0.827, 1.011739, 0.843, 1.011691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11683047", "12931737m784.1.2.3", "12931736m784.1.2.3", 228288, 6,  1, 1, 7.9674337, 0.827, 0.827, 1.0150119, 0.843, 1.0149639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11683047", "12931737m784.1.2.3", "12931736m784.1.2.3", 228480, 6,  1, 1, 7.9674337, 0.827, 0.827, 1.0162511, 0.843, 1.0162031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110404", "89507m784.1.2.3", "91425m784.1.2.3", 228672, 6,  0, 63, 7.9674337, 0.787, 0.787, 1.011772, 0.846, 1.0117538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110404", "89507m784.1.2.3", "91425m784.1.2.3", 228864, 6,  0, 63, 7.9674337, 0.787, 0.787, 1.015045, 0.846, 1.0150302, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110404", "89507m784.1.2.3", "91425m784.1.2.3", 229056, 6,  0, 63, 7.9674337, 0.787, 0.787, 1.0162843, 0.846, 1.0162703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.600207", "91425m784.1.2.3", "512419m784.1.2.3", 229248, 6,  0, 43, 7.9674337, 0.846, 0.846, 1.0117538, 0.854, 1.011752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.600207", "91425m784.1.2.3", "512419m784.1.2.3", 229440, 6,  0, 43, 7.9674337, 0.846, 0.846, 1.0150302, 0.854, 1.0150288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.600207", "91425m784.1.2.3", "512419m784.1.2.3", 229632, 6,  0, 43, 7.9674337, 0.846, 0.846, 1.0162703, 0.854, 1.016269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110379", "91425m784.1.2.3", "94043m784.1.2.3", 229824, 6,  0, 20, 7.9674337, 0.846, 0.846, 1.0117538, 0.9, 1.011749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110379", "91425m784.1.2.3", "94043m784.1.2.3", 230016, 6,  0, 20, 7.9674337, 0.846, 0.846, 1.0150302, 0.9, 1.0150266, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110379", "91425m784.1.2.3", "94043m784.1.2.3", 230208, 6,  0, 20, 7.9674337, 0.846, 0.846, 1.0162703, 0.9, 1.0162663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110471", "94043m784.1.2.3", "91397m784.1.2.3", 230400, 6,  0, 0, 7.9674337, 0.9, 0.9, 1.011749, 0.941, 1.011749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110471", "94043m784.1.2.3", "91397m784.1.2.3", 230592, 6,  0, 0, 7.9674337, 0.9, 0.9, 1.0150266, 0.941, 1.0150266, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110471", "94043m784.1.2.3", "91397m784.1.2.3", 230784, 6,  0, 0, 7.9674337, 0.9, 0.9, 1.0162663, 0.941, 1.0162663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.588842", "91397m784.1.2.3", "430953m784.1.2.3", 230976, 6,  0, 0, 7.9674337, 0.941, 0.941, 1.011749, 0.981, 1.011749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.588842", "91397m784.1.2.3", "430953m784.1.2.3", 231168, 6,  0, 0, 7.9674337, 0.941, 0.941, 1.0150266, 0.981, 1.0150266, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.588842", "91397m784.1.2.3", "430953m784.1.2.3", 231360, 6,  0, 0, 7.9674337, 0.941, 0.941, 1.0162663, 0.981, 1.0162663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110402", "91441m784.1.2.3", "91447m784.1.2.3", 231552, 6,  0, 300, 7.9674337, 0.759, 0.759, 1.0118038, 0.792, 1.0117497, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110402", "91441m784.1.2.3", "91447m784.1.2.3", 231744, 6,  0, 300, 7.9674337, 0.759, 0.759, 1.0150752, 0.792, 1.0150288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110402", "91441m784.1.2.3", "91447m784.1.2.3", 231936, 6,  0, 300, 7.9674337, 0.759, 0.759, 1.0163141, 0.792, 1.0162672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110407", "91447m784.1.2.3", "91450m784.1.2.3", 232128, 6,  0, 300, 7.9674337, 0.792, 0.792, 1.0117497, 0.818, 1.011707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110407", "91447m784.1.2.3", "91450m784.1.2.3", 232320, 6,  0, 300, 7.9674337, 0.792, 0.792, 1.0150288, 0.818, 1.0149923, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110407", "91447m784.1.2.3", "91450m784.1.2.3", 232512, 6,  0, 300, 7.9674337, 0.792, 0.792, 1.0162672, 0.818, 1.0162303, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239608", "91450m784.1.2.3", "91453m784.1.2.3", 232704, 6,  0, 300, 7.9674337, 0.818, 0.818, 1.011707, 0.856, 1.0116447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239608", "91450m784.1.2.3", "91453m784.1.2.3", 232896, 6,  0, 300, 7.9674337, 0.818, 0.818, 1.0149923, 0.856, 1.0149389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4239608", "91450m784.1.2.3", "91453m784.1.2.3", 233088, 6,  0, 300, 7.9674337, 0.818, 0.818, 1.0162303, 0.856, 1.0161763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110411", "91453m784.1.2.3", "91454m784.1.2.3", 233280, 6,  0, 300, 7.9674337, 0.856, 0.856, 1.0116447, 0.885, 1.0114802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110411", "91453m784.1.2.3", "91454m784.1.2.3", 233472, 6,  0, 300, 7.9674337, 0.856, 0.856, 1.0149389, 0.885, 1.0147978, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110411", "91453m784.1.2.3", "91454m784.1.2.3", 233664, 6,  0, 300, 7.9674337, 0.856, 0.856, 1.0161763, 0.885, 1.0160198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110412", "91454m784.1.2.3", "91374m784.1.2.3", 233856, 6,  0, 300, 7.9674337, 0.885, 0.885, 1.0114802, 0.922, 1.0112703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110412", "91454m784.1.2.3", "91374m784.1.2.3", 234048, 6,  0, 300, 7.9674337, 0.885, 0.885, 1.0147978, 0.922, 1.0146178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110412", "91454m784.1.2.3", "91374m784.1.2.3", 234240, 6,  0, 300, 7.9674337, 0.885, 0.885, 1.0160198, 0.922, 1.0158202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110415", "91374m784.1.2.3", "91295m784.1.2.3", 234432, 6,  0, 300, 7.9674337, 0.922, 0.922, 1.0112703, 0.95, 1.0111115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110415", "91374m784.1.2.3", "91295m784.1.2.3", 234624, 6,  0, 300, 7.9674337, 0.922, 0.922, 1.0146178, 0.95, 1.0144816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110415", "91374m784.1.2.3", "91295m784.1.2.3", 234816, 6,  0, 300, 7.9674337, 0.922, 0.922, 1.0158202, 0.95, 1.0156692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110424", "91295m784.1.2.3", "91303m784.1.2.3", 235008, 6,  0, 256, 7.9674337, 0.95, 0.95, 1.0111115, 0.992, 1.0109017, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110424", "91295m784.1.2.3", "91303m784.1.2.3", 235200, 6,  0, 256, 7.9674337, 0.95, 0.95, 1.0144816, 0.992, 1.0143035, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110424", "91295m784.1.2.3", "91303m784.1.2.3", 235392, 6,  0, 256, 7.9674337, 0.95, 0.95, 1.0156692, 0.992, 1.0154741, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.530152", "91303m784.1.2.3", "91312m784.1.2.3", 235584, 6,  0, 25, 7.9674337, 0.992, 0.992, 1.0109017, 1.016, 1.010885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.530152", "91303m784.1.2.3", "91312m784.1.2.3", 235776, 6,  0, 25, 7.9674337, 0.992, 0.992, 1.0143035, 1.016, 1.0142895, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.530152", "91303m784.1.2.3", "91312m784.1.2.3", 235968, 6,  0, 25, 7.9674337, 0.992, 0.992, 1.0154741, 1.016, 1.0154597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110335", "91312m784.1.2.3", "91327m784.1.2.3", 236160, 6,  0, 25, 7.9674337, 1.016, 1.016, 1.010885, 1.045, 1.0108649, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110335", "91312m784.1.2.3", "91327m784.1.2.3", 236352, 6,  0, 25, 7.9674337, 1.016, 1.016, 1.0142895, 1.045, 1.0142725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110335", "91312m784.1.2.3", "91327m784.1.2.3", 236544, 6,  0, 25, 7.9674337, 1.016, 1.016, 1.0154597, 1.045, 1.0154422, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110348", "91327m784.1.2.3", "91341m784.1.2.3", 236736, 6,  0, 25, 7.9674337, 1.045, 1.045, 1.0108649, 1.075, 1.010844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110348", "91327m784.1.2.3", "91341m784.1.2.3", 236928, 6,  0, 25, 7.9674337, 1.045, 1.045, 1.0142725, 1.075, 1.014255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110348", "91327m784.1.2.3", "91341m784.1.2.3", 237120, 6,  0, 25, 7.9674337, 1.045, 1.045, 1.0154422, 1.075, 1.0154242, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110364", "91341m784.1.2.3", "13384899m784.1.2.3", 237312, 6,  0, 25, 7.9674337, 1.075, 1.075, 1.010844, 1.104, 1.0108239, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110364", "91341m784.1.2.3", "13384899m784.1.2.3", 237504, 6,  0, 25, 7.9674337, 1.075, 1.075, 1.014255, 1.104, 1.0142381, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110364", "91341m784.1.2.3", "13384899m784.1.2.3", 237696, 6,  0, 25, 7.9674337, 1.075, 1.075, 1.0154242, 1.104, 1.0154068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110266", "13384899m784.1.2.3", "91372m784.1.2.3", 237888, 6,  0, 25, 7.9674337, 1.104, 1.104, 1.0108239, 1.134, 1.0108031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110266", "13384899m784.1.2.3", "91372m784.1.2.3", 238080, 6,  0, 25, 7.9674337, 1.104, 1.104, 1.0142381, 1.134, 1.0142205, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110266", "13384899m784.1.2.3", "91372m784.1.2.3", 238272, 6,  0, 25, 7.9674337, 1.104, 1.104, 1.0154068, 1.134, 1.0153887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110285", "91372m784.1.2.3", "91226m784.1.2.3", 238464, 6,  0, 25, 7.9674337, 1.134, 1.134, 1.0108031, 1.163, 1.0107829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110285", "91372m784.1.2.3", "91226m784.1.2.3", 238656, 6,  0, 25, 7.9674337, 1.134, 1.134, 1.0142205, 1.163, 1.0142036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110285", "91372m784.1.2.3", "91226m784.1.2.3", 238848, 6,  0, 25, 7.9674337, 1.134, 1.134, 1.0153887, 1.163, 1.0153713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110312", "91226m784.1.2.3", "94060m784.1.2.3", 239040, 6,  0, 25, 7.9674337, 1.163, 1.163, 1.0107829, 1.197, 1.0107593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110312", "91226m784.1.2.3", "94060m784.1.2.3", 239232, 6,  0, 25, 7.9674337, 1.163, 1.163, 1.0142036, 1.197, 1.0141837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110312", "91226m784.1.2.3", "94060m784.1.2.3", 239424, 6,  0, 25, 7.9674337, 1.163, 1.163, 1.0153713, 1.197, 1.0153509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110207", "94060m784.1.2.3", "91254m784.1.2.3", 239616, 6,  0, 1, 7.9674337, 1.197, 1.197, 1.0107593, 1.229, 1.0107591, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110207", "94060m784.1.2.3", "91254m784.1.2.3", 239808, 6,  0, 1, 7.9674337, 1.197, 1.197, 1.0141837, 1.229, 1.0141837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110207", "94060m784.1.2.3", "91254m784.1.2.3", 240000, 6,  0, 1, 7.9674337, 1.197, 1.197, 1.0153509, 1.229, 1.0153506, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262686", "91254m784.1.2.3", "94064m784.1.2.3", 240192, 6,  0, 1, 7.9674337, 1.229, 1.229, 1.0107591, 1.251, 1.0107589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262686", "91254m784.1.2.3", "94064m784.1.2.3", 240384, 6,  0, 1, 7.9674337, 1.229, 1.229, 1.0141837, 1.251, 1.0141837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262686", "91254m784.1.2.3", "94064m784.1.2.3", 240576, 6,  0, 1, 7.9674337, 1.229, 1.229, 1.0153506, 1.251, 1.0153504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371296", "94064m784.1.2.3", "104146537m784.1.2.3", 240768, 6,  0, 1, 7.9674337, 1.251, 1.251, 1.0107589, 1.259, 1.0107588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371296", "94064m784.1.2.3", "104146537m784.1.2.3", 240960, 6,  0, 1, 7.9674337, 1.251, 1.251, 1.0141837, 1.259, 1.0141837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371296", "94064m784.1.2.3", "104146537m784.1.2.3", 241152, 6,  0, 1, 7.9674337, 1.251, 1.251, 1.0153504, 1.259, 1.0153503, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110322", "91303m784.1.2.3", "91313m784.1.2.3", 241344, 6,  0, 231, 7.9674337, 0.992, 0.992, 1.0109017, 1.026, 1.0107554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110322", "91303m784.1.2.3", "91313m784.1.2.3", 241536, 6,  0, 231, 7.9674337, 0.992, 0.992, 1.0143035, 1.026, 1.0141792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110322", "91303m784.1.2.3", "91313m784.1.2.3", 241728, 6,  0, 231, 7.9674337, 0.992, 0.992, 1.0154741, 1.026, 1.0153366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110329", "91313m784.1.2.3", "91321m784.1.2.3", 241920, 6,  0, 231, 7.9674337, 1.026, 1.026, 1.0107554, 1.06, 1.0106092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110329", "91313m784.1.2.3", "91321m784.1.2.3", 242112, 6,  0, 231, 7.9674337, 1.026, 1.026, 1.0141792, 1.06, 1.0140549, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110329", "91313m784.1.2.3", "91321m784.1.2.3", 242304, 6,  0, 231, 7.9674337, 1.026, 1.026, 1.0153366, 1.06, 1.0151991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110341", "91321m784.1.2.3", "91333m784.1.2.3", 242496, 6,  0, 231, 7.9674337, 1.06, 1.06, 1.0106092, 1.096, 1.0104543, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110341", "91321m784.1.2.3", "91333m784.1.2.3", 242688, 6,  0, 231, 7.9674337, 1.06, 1.06, 1.0140549, 1.096, 1.0139233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110341", "91321m784.1.2.3", "91333m784.1.2.3", 242880, 6,  0, 231, 7.9674337, 1.06, 1.06, 1.0151991, 1.096, 1.0150535, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110350", "91333m784.1.2.3", "91343m784.1.2.3", 243072, 6,  0, 231, 7.9674337, 1.096, 1.096, 1.0104543, 1.131, 1.0103038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110350", "91333m784.1.2.3", "91343m784.1.2.3", 243264, 6,  0, 231, 7.9674337, 1.096, 1.096, 1.0139233, 1.131, 1.0137953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110350", "91333m784.1.2.3", "91343m784.1.2.3", 243456, 6,  0, 231, 7.9674337, 1.096, 1.096, 1.0150535, 1.131, 1.0149119, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110362", "91343m784.1.2.3", "91355m784.1.2.3", 243648, 6,  0, 231, 7.9674337, 1.131, 1.131, 1.0103038, 1.165, 1.0101575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110362", "91343m784.1.2.3", "91355m784.1.2.3", 243840, 6,  0, 231, 7.9674337, 1.131, 1.131, 1.0137953, 1.165, 1.013671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110362", "91343m784.1.2.3", "91355m784.1.2.3", 244032, 6,  0, 231, 7.9674337, 1.131, 1.131, 1.0149119, 1.165, 1.0147744, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262669", "91355m784.1.2.3", "94057m784.1.2.3", 244224, 6,  0, 231, 7.9674337, 1.165, 1.165, 1.0101575, 1.2, 1.010007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262669", "91355m784.1.2.3", "94057m784.1.2.3", 244416, 6,  0, 231, 7.9674337, 1.165, 1.165, 1.013671, 1.2, 1.013543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262669", "91355m784.1.2.3", "94057m784.1.2.3", 244608, 6,  0, 231, 7.9674337, 1.165, 1.165, 1.0147744, 1.2, 1.0146328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262671", "94057m784.1.2.3", "91214m784.1.2.3", 244800, 6,  0, 193, 7.9674337, 1.2, 1.2, 1.010007, 1.226, 1.009913, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262671", "94057m784.1.2.3", "91214m784.1.2.3", 244992, 6,  0, 193, 7.9674337, 1.2, 1.2, 1.013543, 1.226, 1.0134636, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262671", "94057m784.1.2.3", "91214m784.1.2.3", 245184, 6,  0, 193, 7.9674337, 1.2, 1.2, 1.0146328, 1.226, 1.0145449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110281", "91214m784.1.2.3", "91222m784.1.2.3", 245376, 6,  0, 193, 7.9674337, 1.226, 1.226, 1.009913, 1.261, 1.0097865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110281", "91214m784.1.2.3", "91222m784.1.2.3", 245568, 6,  0, 193, 7.9674337, 1.226, 1.226, 1.0134636, 1.261, 1.0133567, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110281", "91214m784.1.2.3", "91222m784.1.2.3", 245760, 6,  0, 193, 7.9674337, 1.226, 1.226, 1.0145449, 1.261, 1.0144264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110298", "91222m784.1.2.3", "89511m784.1.2.3", 245952, 6,  0, 193, 7.9674337, 1.261, 1.261, 1.0097865, 1.294, 1.0096673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110298", "91222m784.1.2.3", "89511m784.1.2.3", 246144, 6,  0, 193, 7.9674337, 1.261, 1.261, 1.0133567, 1.294, 1.013256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110298", "91222m784.1.2.3", "89511m784.1.2.3", 246336, 6,  0, 193, 7.9674337, 1.261, 1.261, 1.0144264, 1.294, 1.0143148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908482", "89511m784.1.2.3", "983412m784.1.2.3", 246528, 6,  0, 193, 7.9674337, 1.294, 1.294, 1.0096673, 1.299, 1.0096492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908482", "89511m784.1.2.3", "983412m784.1.2.3", 246720, 6,  0, 193, 7.9674337, 1.294, 1.294, 1.013256, 1.299, 1.0132407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908482", "89511m784.1.2.3", "983412m784.1.2.3", 246912, 6,  0, 193, 7.9674337, 1.294, 1.294, 1.0143148, 1.299, 1.0142978, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908502", "983412m784.1.2.3", "983406m784.1.2.3", 247104, 6,  0, 49, 7.9674337, 1.299, 1.299, 1.0096492, 1.31, 1.0096368, 0, 2, 0, 0, 0, 0, 16, 1
